id,name,bornDate,210.8060461,weight,hallOfFame
265,Jason Maxiell,4/14/85,189.7959406,99.37843696,0
266,O.J. Mayo,10/15/85,180.012513,84.90422679,0
267,Sean May,11/2/95,188.6054888,84.30900089,0
268,Luc Richard Mbah a Moute,2/12/84,207.6745256,98.14000721,0
269,D.J. Mbenga,1/6/88,219.687639,113.6810823,0
270,Rashad McCants,11/22/84,213.6000279,116.6438334,0
271,Antonio McDyess,7/1/89,195.0086138,104.3043209,0
272,JaVale McGee,8/9/82,181.0062572,88.00743552,0
273,Tracy McGrady,7/4/90,184.4666601,82.73645866,0
274,Dominic McGuire,1998-0-8,202.2083441,93.3375021,0
275,Josh McRoberts,1981-3-0,217.9196867,110.0640154,0
276,Pops Mensah-Bonsu,12/24/94,217.155752,117.5377193,0
277,Chris Mihm,3/23/98,200.618898,108.887325,0
278,C.J. Miles,5/5/90,183.5130321,92.06596506,0
279,Darius Miles,3/9/91,181.5652084,82.53912024,0
280,Darko Milicic,3/13/93,196.5662471,89.06572775,0
281,Andre Miller,3/9/96,214.7242624,105.6452547,0
282,Brad Miller,11/6/96,219.3448587,117.0345606,0
283,Mike Miller,1985-0-3,206.1798812,112.76237,0
284,Paul Millsap,7/25/98,187.3331494,96.75651528,0
285,Yao Ming,7/6/85,180.1322616,83.7327055,0
286,Cuttino Mobley,9/22/97,191.1976809,85.66497126,0
287,Nazr Mohammed,1990-10-0,210.3559118,100.7767963,0
288,Jamario Moon,4/14/95,219.9929651,115.1744384,0
289,Mikki Moore,8/25/83,211.2485785,115.6207718,0
290,Adam Morrison,10/9/83,192.1623007,101.7054396,0
291,Randolph Morris,1981-0-10,180.2819675,86.2221341,0
292,Anthony Morrow,10/22/99,186.5303024,83.40613494,0
293,Troy Murphy,11/11/83,205.1626152,95.84645879,0
294,Ronald Murray,1/27/82,219.0484434,112.1055293,0
295,Dikembe Mutombo,4/16/82,215.4212206,117.234832,0
296,Eduardo Najera,5/16/97,197.6157987,106.5185096,0
297,Steve Nash,11/21/87,182.0024005,89.80909961,0
298,DeMarcus Nelson,1993-9-0,182.9359123,82.4691564,0
299,Jameer Nelson,1986-0-0,199.5580676,91.24698995,0
300,Rasho Nesterovic,4/28/84,216.5865335,108.0723006,0
301,Demetris Nichols,5/17/99,218.365417,117.4759753,0
302,Joakim Noah,7/14/81,203.2592208,110.8123189,0
303,Andres Nocioni,5/3/00,185.156512,94.20786639,0
304,Steve Novak,6/23/96,180.7008376,82.92867481,0
305,Dirk Nowitzki,10/4/92,193.9887241,87.34478088,0
306,Fabricio Oberto,10/20/86,212.80335,103.396037,0
307,Patrick O'Bryant,4/1/90,219.8466349,116.3249924,0
308,Greg Oden,8/7/98,208.6430152,114.244825,0
309,Lamar Odom,9/2/89,189.4930472,99.06803122,0
310,Emeka Okafor,5/15/98,180.0031232,84.7480852,0
311,Mehmet Okur,7/24/87,188.8982354,84.4506793,0
312,Kevin Ollie,1/7/93,208.0002589,98.44924715,0
313,Jermaine O'Neal,9/15/88,219.7468812,113.87357,0
314,Shaquille O'Neal,7/4/86,213.338312,116.5425966,0
315,Travis Outlaw,2/23/84,194.6665603,104.0024362,0
316,Zaza Pachulia,1/26/97,180.8983485,87.78245437,0
317,Anthony Parker,2/23/81,184.6921069,82.7952277,0
318,Tony Parker,3/1/91,202.5598717,93.62598934,0
319,Chris Paul,7/25/96,218.0741022,110.316987,0
320,Sasha Pavlovic,2/15/81,216.9710865,117.5225944,0
321,Oleksiy Pecherov,1/22/90,200.2649321,108.6180093,0
322,Kendrick Perkins,9/2/90,183.3152003,91.79006623,0
323,Morris Peterson,8/24/97,181.7053964,82.5102984,0
324,Johan Petro,9/12/83,196.9155667,89.31048156,0
325,Paul Pierce,7/10/81,214.9615507,105.9385587,0
326,Mickael Pietrus,3/2/83,219.251954,117.1067523,0
327,James Posey,7/2/98,205.8421996,112.5470768,0
328,Leon Powe,10/7/94,187.0611538,96.4516767,0
329,Josh Powell,1989-0-3,180.1760236,83.61858869,0
330,Ronnie Price,5/28/81,191.5169658,85.84649469,0
331,Tayshaun Prince,3/21/97,210.6571706,101.0870682,0
332,Gabe Pruitt,5/1/98,219.9992219,115.3281962,0
333,Joel Przybilla,4/20/90,210.9540808,115.4766513,0
334,Chris Quinn,11/4/95,191.8378084,101.3959446,0
335,Vladimir Radmanovic,9/22/99,180.2258173,86.03181283,0
336,Anthony Randolph,2/27/97,186.7941186,83.50996794,0
337,Shavlik Randolph,5/3/81,205.5038464,96.14898249,0
338,Zach Randolph,12/23/93,219.1533632,112.3286048,0
339,Theo Ratliff,2/3/88,215.1933662,117.1733647,0
340,Michael Redd,12/11/98,197.2646584,106.2290123,0
341,J.J. Redick,7/26/96,181.8508111,89.55773474,0
342,Jason Richardson,1984-4-0,183.1232443,82.4870277,0
343,Jeremy Richardson,11/15/96,199.9120889,91.51766662,0
344,Quentin Richardson,4/4/94,216.7817586,108.3469237,0
345,Luke Ridnour,5/12/97,218.2223568,117.5020577,0
346,Anthony Roberson,8/8/88,202.9094042,110.5658805,0
347,Nate Robinson,10/28/89,184.9215588,93.91548152,0
348,Sergio Rodriguez,3/18/94,180.7967627,82.85916078,0
349,Rajon Rondo,4/4/87,194.3273344,87.56204857,0
350,Derrick Rose,6/27/97,213.0733287,103.7003315,0
351,Malik Rose,9/25/90,219.7997648,116.4365468,0
352,Quinton Ross,2/9/87,208.3223885,114.0610767,0
353,Brandon Roy,8/24/00,189.1934466,98.75791755,0
354,Michael Ruffin,10/20/87,180,84.59672329,0
355,Brandon Rush,8/6/91,189.1944612,84.5972306,0
356,Kareem Rush,4/3/98,208.3234849,98.75897307,0
357,John Salmons,4/5/98,219.799935,114.06171,0
358,Cheikh Samb,12/6/91,213.0724161,116.4361756,0
359,Brian Scalabrine,1987-0-9,194.3261782,103.6992972,0
360,Luis Scola,6/18/97,180.7964258,87.56130199,0
361,Thabo Sefolosha,1997-0-18,184.922351,82.85938841,0
362,Mouhamed Sene,1/8/89,202.9105971,93.91647408,0
363,Ramon Sessions,4/19/98,218.2228537,110.5667254,0
364,Walter Sharpe,11/23/97,216.7811026,117.5019781,0
365,Bobby Simmons,8/16/95,199.9108832,108.3459929,0
366,Cedric Simmons,6/2/80,183.1225973,91.51674025,0
367,Courtney Sims,9/18/94,181.8513177,82.48695752,0
368,James Singleton,7/23/83,197.2658529,89.55858528,0
369,Sean Singletary,3/2/80,215.1941503,106.2300016,0
370,Brian Skinner,8/8/98,219.153016,117.1735832,0
371,Craig Smith,1992-6-0,205.5026871,112.3278516,0
372,Joe Smith,4/9/94,186.7932131,96.14795011,0
373,Josh Smith,2/13/97,180.225998,83.50960554,0
374,J.R. Smith,9/20/84,191.8389092,86.03245359,0
375,Will Solomon,12/21/95,210.9550896,101.3969994,0
376,Darius Songaila,9/4/90,219.9992112,115.4771504,0
377,Marreese Speights,11/15/80,210.6561502,115.3276807,0
378,Jerry Stackhouse,2/25/81,191.5158739,101.0860121,0
379,DeShawn Stevenson,9/19/90,180.175864,85.84586894,0
380,Peja Stojakovic,5/22/81,187.0620733,83.61896864,0
381,Amare Stoudemire,12/17/93,205.8433528,96.45271303,0
382,Rodney Stuckey,3/3/84,219.2522806,112.5478167,0
383,Robert Swift,6/7/81,214.9607505,117.1065156,0
384,Stromile Swift,10/20/98,196.9143753,105.9375629,0
385,Wally Szczerbiak,1993-0-9,181.7049093,89.3096423,0
386,Mike Taylor,1/26/99,183.3158652,82.51038725,0
387,Sebastian Telfair,1/14/84,200.2661378,91.79100151,0
388,Jason Terry,1987-0-14,216.9717245,108.6189311,0
389,Etan Thomas,8/27/00,218.0735859,117.5226552,0
390,Kenny Thomas,4/11/00,202.5586759,110.3161309,0
391,Kurt Thomas,4/12/00,184.691331,93.62500342,0
392,Tim Thomas,1983-0-24,180.8987058,82.7950184,0
393,Tyrus Thomas,2/4/99,194.6677224,87.78321411,0
394,Jason Thompson,1994-0-1,213.3392104,104.0034664,0
395,Al Thornton,11/28/95,219.7466899,116.5429502,0
396,Anthony Tolliver,2/28/81,207.9991537,113.8729218,0
397,Alando Tucker,6/1/89,188.8972325,98.44819312,0
398,Ronny Turiaf,2/25/97,180.0031445,84.45018851,0
399,Hidayet Turkoglu,2/28/00,189.4940732,84.74860887,0
400,Ime Udoka,6/17/80,208.6441026,99.0690879,0
401,Beno Udrih,1987-0-23,219.8467839,114.2454432,0
402,Roko Leni Ukic,1/12/91,212.8024236,116.3246037,0
403,Anderson Varejao,5/8/00,193.9875741,103.3949989,0
404,Jacque Vaughn,7/12/87,180.7005213,87.34404769,0
405,Charlie Villanueva,3/21/86,185.1573201,82.9289207,0
406,Jake Voskuhl,12/14/95,203.2604104,94.20886529,0
407,Sasha Vujacic,10/5/86,218.3658944,110.8131524,0
408,Dwyane Wade,8/1/92,216.5858598,117.4758771,0
409,Von Wafer,7/9/88,199.5568621,108.0713609,0
410,Bill Walker,4/23/95,182.9352834,91.24607278,0
411,Ben Wallace,4/7/95,182.0029264,82.46910492,0
412,Gerald Wallace,1/3/96,197.6169959,89.80996115,0
413,Rasheed Wallace,10/1/99,215.4219883,106.5194921,0
414,Luke Walton,12/8/88,219.0480758,117.2350321,0
415,Hakim Warrick,1/17/85,205.1614503,112.104763,0
416,C.J. Watson,2000-0-27,186.5294111,95.84543069,0
417,Earl Watson,10/20/99,180.2821693,83.4057902,0
418,Kyle Weaver,1/27/95,192.1634101,86.22278967,0
419,Martell Webster,8/27/87,211.2495755,101.7064928,0
420,Sonny Weems,2/8/89,219.9929331,115.6212543,0
421,Russell Westbrook,4/2/96,210.3548802,115.1739067,0
422,David West,2/25/94,191.1965982,100.7757392,0
423,Delonte West,4/10/96,180.1321232,85.66436071,0
424,Mario West,3/5/99,187.3340825,83.73310286,0
425,D.J. White,10/18/92,206.1810279,96.75755523,0
426,James White,9/8/98,219.3451648,112.7630964,0
427,Chris Wilcox,12/15/93,214.7234463,117.0343056,0
428,Damien Wilkins,11/7/92,196.5650592,105.6442528,0
429,Deron Williams,10/1/00,181.5647408,89.06490003,0
430,Jawad Williams,7/12/84,183.5137147,82.53922775,0
431,Louis Williams,7/20/88,200.6201032,92.06690896,0
432,Maurice Williams,3/12/85,217.1563717,108.8882375,0
433,Marvin Williams,1/12/98,217.9191512,117.5377615,0
434,Marcus Williams,7/11/86,202.2071457,110.0631484,0
435,Marcus. Williams,4/19/90,184.4659006,93.33652314,0
436,Sean Williams,5/11/90,181.0066349,82.73626775,0
437,Shawne Williams,3/26/98,195.0097815,88.00820817,0
438,Shelden Williams,12/25/84,213.6009119,104.3053467,0
439,Antoine Wright,10/25/97,219.6874267,116.6441693,0
440,Brandan Wright,11/17/83,207.6734122,113.6804194,0
441,Dorell Wright,11/20/84,188.6044979,98.13895501,0
442,Julian Wright,1993-0-15,180.0125557,84.30852677,0
443,Lorenzen Wright,5/7/80,189.7969776,84.90476665,0
444,Nick Young,7/9/85,208.9620113,99.37949446,0
445,Thaddeus Young,12/1/85,219.8874131,114.4247122,0
446,Sun Yue,1989-0-22,212.528419,116.2079161,0
447,Antonio Anderson,12/19/86,193.6508543,103.0896366,0
448,David Andersen,3/23/98,180.6106648,87.13075954,0
449,Carlos Arroyo,4/4/84,185.3969407,83.00380277,0
450,Earl Barron,1996-0-17,203.609202,94.50307135,0
451,Rodrigue Beaubois,6/17/97,218.5031796,111.0561908,0
452,Jonathan Bender,12/3/92,216.3854192,117.4442994,0
453,DeJuan Blair,3/23/80,199.20298,107.7941996,0
454,Earl Boykins,11/12/91,182.7533173,90.97814863,0
455,Primoz Brezec,1995-0-6,182.1601751,82.45674621,0
456,Jon Brockman,1/8/87,197.9688857,90.06453041,0
457,Derrick Brown,10/13/92,215.6449934,106.8069395,0
458,Chase Budinger,1/2/98,218.9371663,117.2910798,0
459,DeMarre Carroll,3/20/97,204.8185959,111.8778811,0
460,Omri Casspi,1/7/84,186.2698306,95.54421323,0
461,Earl Clark,11/23/92,180.3445198,83.30717519,0
462,Darren Collison,11/27/81,192.4903668,86.41744329,0
463,Will Conroy,2/10/87,211.540536,102.0154514,0
464,Dante Cunningham,2000-0-15,219.9803896,115.7604628,0
465,JamesOn Curry,11/10/98,210.0503652,115.0153774,0
466,Stephen Curry,4/8/98,190.8800813,100.4652232,0
467,Austin Daye,1983-0-25,180.0946087,85.48734502,0
468,Carlos Delfino,4/8/84,187.610061,83.85233485,0
469,DeMar DeRozan,10/21/83,206.5167661,97.06341355,0
470,Toney Douglas,10/16/92,219.4319865,112.9743763,0
471,Wayne Ellington,1991-7-0,214.4815281,116.9567573,0
472,Tyreke Evans,5/21/89,196.2168196,105.3491739,0
473,Jonny Flynn,5/17/82,181.4303497,88.82358463,0
474,Sundiata Gaines,8/8/00,183.7167306,82.57354016,0
475,Alonzo Gee,1/24/88,200.9738744,92.3453025,0
476,Taj Gibson,7/13/97,217.3356425,109.1547584,0
477,Trey Gilder,10/4/90,217.7591009,117.5473717,0
478,Danny Green,4/18/82,201.8549238,109.8070123,0
479,Taylor Griffin,12/28/95,184.2453384,93.05013108,0
480,Marcus Haislip,5/15/82,181.1205162,82.68292727,0
481,Tyler Hansbrough,4/5/98,195.3534043,88.23696026,0
482,James Harden,6/25/96,213.8583511,104.6058777,0
483,Mike Harris,3/17/90,219.6219938,116.7401725,0
484,Gerald Henderson,6/1/98,207.3452659,113.4836298,0
485,Nene Hilario,6/22/80,188.3153344,97.83030011,0
486,Jordan Hill,2/16/81,180.0282306,84.17178246,0
487,Jrue Holiday,12/28/95,190.1030795,85.06565502,0
488,Lester Hudson,11/18/85,209.2771115,99.69009549,0
489,Chris Hunter,1993-0-21,219.92181,114.5994607,0
490,Steven Hunter,5/24/98,212.2504882,116.0861491,0
491,Serge Ibaka,3/17/98,193.3161241,102.7833062,0
492,Ersan Ilyasova,5/19/85,180.5268847,86.92150439,0
493,Cedric Jackson,9/3/94,185.6411376,83.08401115,0
494,Othyus Jeffers,10/8/97,203.9568625,94.79900004,0
495,Brandon Jennings,3/9/88,218.6346662,111.2957643,0
496,Jonas Jerebko,10/10/97,216.1798438,117.407255,0
497,James Johnson,3/1/89,198.8493476,107.5145957,0
498,Coby Karl,1980-11-0,182.576756,90.71305178,0
499,Oliver Lafayette,1982-0-7,182.3230145,82.44988524,0
500,Marcus Landry,6/13/82,198.321412,90.32221328,0
501,Ty Lawson,7/19/80,215.8630956,107.0922538,0
502,Ian Mahinmi,2/23/85,218.8203222,117.3417089,0
503,Wesley Matthews,8/13/88,204.4742314,111.6472768,0
504,Eric Maynor,2/22/94,186.0145529,95.24439214,0
505,Jodie Meeks,4/2/87,180.41303,83.21379142,0
506,Patrick Mills,6/1/90,192.819677,86.61635345,0
507,Byron Mullens,2/4/81,211.8278798,102.3237784,0
508,Jannero Pargo,6/21/83,219.9615846,115.8947322,0
509,Sasha Pavlovic,2/4/98,209.7427005,114.8521425,0
510,Jeff Pendergraph,7/8/91,190.5664225,100.1545615,0
511,A.J. Price,4/1/80,180.0633322,85.31487735,0
512,Chris Richard,9/8/85,187.8899223,83.97662724,0
513,Jason Smith,5/5/81,206.850462,97.37019215,0
514,Peja Stojakovic,1997-0-5,219.5127185,113.1815903,0
515,DaJuan Summers,9/7/88,214.2350716,116.8738951,0
516,Jermaine Taylor,4/19/83,195.8697655,105.0524186,0
517,Jeff Teague,10/1/85,181.3017779,88.58577173,0
518,Garrett Temple,1/19/93,183.9248495,82.61331372,0
519,Hasheem Thabeet,5/16/97,201.3273403,92.62609489,0
520,Marcus Thornton,9/28/85,217.5094805,109.4184104,0
521,Jamaal Tinsley,1/24/98,217.5934851,117.5514828,0
522,Mike Wilks,4/2/94,201.5021206,109.5478029,0
523,Jason Williams,9/6/85,184.0297133,92.76591699,0
524,Reggie Williams,2/23/95,181.240314,82.63501365,0
525,Terrence Williams,1998-7-0,195.6984834,88.46939868,0
526,Sam Young,5/1/91,220,107.8492417,0
, ,,,,